"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","bug","loc","bf","hcm"
"304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79175946922805,0,0,0,0,0,0,0,1,0
"305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44265125649032,0,2.89037175789616,0,0,0,1,3.25809653802148,1,5.0342
"306",2.77258872223978,0,0,0,0,3.55534806148941,2.19722457733622,0,6.37161184723186,0,0,0,0,1.94591014905531,0,0,0,3.43398720448515,0,0,0,4.76217393479776,6,9.696
"307",0,0,2.70805020110221,0,0,0.693147180559945,0,0,0,0,1.09861228866811,0,0,2.89037175789616,0,2.39789527279837,0,0,0,2.07944154167984,0,2.30258509299405,1,1.80545
"308",0,0,0,3.91202300542815,0.693147180559945,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,0,0,0,0,1.94591014905531,1,0
"309",0,7.23489842031483,0,0,0,0,2.99573227355399,1.38629436111989,0,0,0,0,4.4188406077966,0,0,0,0,0,1.09861228866811,0,0,5.57215403217776,1,0
"310",0,0,0,1.09861228866811,4.30406509320417,3.55534806148941,0,0,0,2.70805020110221,0,3.95124371858143,0,0,0,2.484906649788,5.29831736654804,3.43398720448515,0,3.04452243772342,0,0,2,4.65956
"311",0,0,0,4.27666611901606,0,1.09861228866811,3.40119738166216,1.38629436111989,0,0,5.50938833662798,0,0,0,0,1.6094379124341,4.83628190695148,0,0.693147180559945,0,1,4.36944785246702,3,5.27095
"312",0,0,2.07944154167984,0,0,0,0,0.693147180559945,0,0,3.97029191355212,0,0,0,0,0,1.09861228866811,1.38629436111989,0,4.83628190695148,1,3.63758615972639,2,4.04276
"313",5.61677109766657,3.40119738166216,3.58351893845611,0,5.8171111599632,1.79175946922805,0,0,0.693147180559945,0,0,0,0,0,0,5.75257263882563,4.99721227376411,3.25809653802148,0.693147180559945,0,1,5.30330490805908,4,13.0076
"314",3.25809653802148,0,0,4.11087386417331,0,0,3.98898404656427,3.68887945411394,0,0,0,0,0,6.07764224334903,0,0,0,0,4.68213122712422,1.6094379124341,1,4.76217393479776,4,7.69165
"315",1.09861228866811,0,0,0,0,0,0,2.19722457733622,0,0.693147180559945,1.09861228866811,1.6094379124341,0,0,0,0,0.693147180559945,1.6094379124341,0,4.86753445045558,0,3.29583686600433,2,4.04276
"316",0,0,0,3.95124371858143,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09861228866811,0,0,0,1.94591014905531,1,0
"317",1.94591014905531,0,2.30258509299405,0,0,0,5.23644196282995,4.14313472639153,4.44265125649032,0,0,0,0,7.93487156594518,0,0,1.09861228866811,0,0,0,1,5.65599181081985,8,11.9562
"318",0,0,0,0.693147180559945,0,0,3.76120011569356,0,0,0,0,0,0,0,5.24702407216049,0,0,4.85981240436167,4.29045944114839,0.693147180559945,1,4.71849887129509,3,9.88616
"319",0,0,0,0,0,0,0,0,0,7.61972421378267,0,0,0,0,5.08140436498446,0,0,0,1.38629436111989,0,1,6.24222326545517,18,26.2611
"320",0,0,1.38629436111989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"321",0,0,0.693147180559945,0,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"322",0,3.13549421592915,3.61091791264422,3.66356164612965,0,6.71052310945243,0,0,0,0,4.76217393479776,0,1.09861228866811,0,2.99573227355399,4.04305126783455,5.82600010738045,0,0,5.33271879326537,4,5.80814248998044,10,14.9649
